version 2
ciMethodData org/eclipse/osgi/internal/loader/BundleLoader findImportedSource (Ljava/lang/String;Ljava/util/Collection;)Lorg/eclipse/osgi/internal/loader/sources/PackageSource; 2 4597 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 129 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x20002 0x11f5 0xd0005 0x0 0x0 0x281f1d7a250 0x11f6 0x0 0x0 0x120104 0x0 0x0 0x281f0d28f80 0x114 0x281f0d29030 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 3 5 java/util/HashMap 12 org/eclipse/osgi/internal/loader/sources/SingleSourcePackage 14 org/eclipse/osgi/internal/loader/sources/MultiSourcePackage methods 0
ciMethodData org/eclipse/osgi/internal/loader/BundleLoader getImportedSources (Ljava/util/Collection;)Ljava/util/Map; 2 4598 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 129 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 85 0xb0007 0x24 0x20 0x11d2 0x1b0005 0x24 0x0 0x0 0x0 0x0 0x0 0x200007 0x0 0x200 0x24 0x240005 0x0 0x0 0x281f1a3a258 0x17 0x281f1eade98 0xd 0x2b0003 0x24 0x150 0x300005 0x0 0x0 0x281f1a3a308 0xc4 0x0 0x0 0x350004 0x0 0x0 0x281f1ead3a0 0xc4 0x0 0x0 0x3e0005 0xc4 0x0 0x0 0x0 0x0 0x0 0x450007 0x0 0x90 0xc4 0x4e0005 0x0 0x0 0x281f0d28f80 0xc3 0x281f0d29030 0x1 0x530005 0x0 0x0 0x281f1d7a250 0xc4 0x0 0x0 0x5b0005 0x0 0x0 0x281f1a3a308 0xdb 0x281f1eadf48 0xd 0x600007 0xc4 0xfffffffffffffe90 0x24 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 9 18 java/util/Collections$UnmodifiableRandomAccessList 20 java/util/Collections$EmptyList 28 java/util/Collections$UnmodifiableCollection$1 35 org/eclipse/osgi/container/ModuleWire 53 org/eclipse/osgi/internal/loader/sources/SingleSourcePackage 55 org/eclipse/osgi/internal/loader/sources/MultiSourcePackage 60 java/util/HashMap 67 java/util/Collections$UnmodifiableCollection$1 69 java/util/Collections$EmptyIterator methods 0
ciMethodData org/eclipse/osgi/internal/loader/ModuleClassLoader publicFindLoaded (Ljava/lang/String;)Ljava/lang/Class; 2 4038 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 129 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x0 0x0 0x281ef22baa8 0xfc6 0x0 0x0 0xa0005 0xfc6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 org/eclipse/osgi/internal/loader/EquinoxClassLoader methods 0
ciMethodData org/eclipse/osgi/internal/loader/ModuleClassLoader getClassLoadingLock (Ljava/lang/String;)Ljava/lang/Object; 2 7204 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 129 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0x1c24 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/internal/container/KeyBasedLockStore getLock (Ljava/lang/Object;)Ljava/lang/Object; 2 7204 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 129 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 92 0x10002 0x1c24 0x90005 0x0 0x0 0x281e949def8 0x1c24 0x0 0x0 0xc0104 0x0 0x0 0x281ea772d70 0xe7f 0x0 0x0 0x110007 0xda5 0x70 0xe7f 0x150005 0x0 0x0 0x281ea772d70 0xe7f 0x0 0x0 0x180003 0xe7f 0x18 0x1e0007 0xda6 0x20 0xe7e 0x280005 0x0 0x0 0x281ea774c10 0xda6 0x0 0x0 0x3a0002 0xda7 0x3d0005 0x0 0x0 0x281e949def8 0xda7 0x0 0x0 0x400104 0x0 0x0 0x281ea772d70 0x1 0x0 0x0 0x470007 0x1 0x20 0xda6 0x4e0005 0x0 0x0 0x281ea772d70 0x1 0x0 0x0 0x550007 0x1 0x20 0x0 0x620005 0x0 0x0 0x281e949def8 0x1 0x0 0x0 0x660003 0x1 0xfffffffffffffed0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 8 5 java/util/concurrent/ConcurrentHashMap 12 org/eclipse/osgi/internal/container/KeyBasedLockStore$LockWeakRef 23 org/eclipse/osgi/internal/container/KeyBasedLockStore$LockWeakRef 37 org/eclipse/osgi/internal/loader/ModuleClassLoader$ClassNameLock$1 46 java/util/concurrent/ConcurrentHashMap 53 org/eclipse/osgi/internal/container/KeyBasedLockStore$LockWeakRef 64 org/eclipse/osgi/internal/container/KeyBasedLockStore$LockWeakRef 75 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData org/eclipse/osgi/internal/loader/BundleLoader generateException (Ljava/lang/String;Z)Ljava/lang/Class; 1 6 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 129 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 90 0x10007 0x0 0x278 0x6 0xd0002 0x6 0x100002 0x6 0x160005 0x6 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x6 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x6 0x0 0x0 0x0 0x0 0x0 0x200002 0x6 0x2b0007 0x6 0x180 0x0 0x3c0002 0x0 0x400005 0x0 0x0 0x0 0x0 0x0 0x0 0x460005 0x0 0x0 0x0 0x0 0x0 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x500005 0x0 0x0 0x0 0x0 0x0 0x0 0x530005 0x0 0x0 0x0 0x0 0x0 0x0 0x560005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/internal/loader/BundleLoader findRequiredSource (Ljava/lang/String;Ljava/util/Collection;)Lorg/eclipse/osgi/internal/loader/sources/PackageSource; 2 4564 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 129 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 232 0x40005 0x0 0x0 0x281f1a3a258 0xce3 0x281f1eade98 0x4f1 0x90007 0xce3 0x20 0x4f1 0x1a0005 0x0 0x0 0x281f1d7a250 0xce3 0x0 0x0 0x1f0104 0x0 0x0 0x281f0d28f80 0x2b0 0x281f1e29748 0x75d 0x260007 0x227 0x90 0xabc 0x2b0005 0xaf 0x0 0x281f0d28f80 0x2b0 0x281f1e29748 0x75d 0x2e0007 0x35f 0x38 0x75d 0x320003 0x75d 0x18 0x3c0003 0x227 0x18 0x430007 0x0 0x30 0x227 0x4a0002 0x227 0x500005 0x0 0x0 0x281e949e038 0x227 0x0 0x0 0x550007 0x0 0x58 0x227 0x5a0005 0x0 0x0 0x281e949e038 0x227 0x0 0x0 0x650002 0x227 0x6d0005 0x0 0x0 0x281f1a3a258 0x227 0x0 0x0 0x740003 0x227 0xf0 0x790005 0x0 0x0 0x281f1a3a308 0xc18 0x0 0x0 0x7e0004 0x0 0x0 0x281f1ead3a0 0xc18 0x0 0x0 0x860002 0xc18 0x8d0007 0x0 0x58 0xc18 0x950005 0xc18 0x0 0x0 0x0 0x0 0x0 0x9a0005 0x0 0x0 0x281f1a3a308 0xe3f 0x0 0x0 0x9f0007 0xc18 0xfffffffffffffef0 0x227 0xa30005 0x0 0x0 0x281e949e038 0x227 0x0 0x0 0xa80007 0xfa 0x48 0x12d 0xac0002 0x12d 0xb10003 0x12d 0x1b0 0xb50005 0x0 0x0 0x281e949e038 0xfa 0x0 0x0 0xbb0007 0x15 0xa8 0xe5 0xc00005 0x0 0x0 0x281e949e038 0xe5 0x0 0x0 0xc50004 0x0 0x0 0x281f0d28f80 0xe5 0x0 0x0 0xca0003 0xe5 0xd0 0xcf0005 0x0 0x0 0x281e949e038 0x15 0x0 0x0 0xd70005 0x0 0x0 0x281e949e038 0x15 0x0 0x0 0xdc0004 0x0 0x0 0x281f15cb4d0 0x15 0x0 0x0 0xe40002 0x15 0xf70005 0x15 0x0 0x281f0d28f80 0xe5 0x281f1e29748 0x12d 0xfc0005 0x0 0x0 0x281f1d7a250 0x227 0x0 0x0 0x1050003 0x227 0x18 0x10e0005 0x15 0x0 0x281f0d28f80 0xe5 0x281f1e29748 0x12d 0x1110007 0xfa 0x38 0x12d 0x1150003 0x12d 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 25 3 java/util/Collections$UnmodifiableRandomAccessList 5 java/util/Collections$EmptyList 14 java/util/HashMap 21 org/eclipse/osgi/internal/loader/sources/SingleSourcePackage 23 org/eclipse/osgi/internal/loader/sources/NullPackageSource 32 org/eclipse/osgi/internal/loader/sources/SingleSourcePackage 34 org/eclipse/osgi/internal/loader/sources/NullPackageSource 55 java/util/ArrayList 66 java/util/ArrayList 75 java/util/Collections$UnmodifiableRandomAccessList 85 java/util/Collections$UnmodifiableCollection$1 92 org/eclipse/osgi/container/ModuleWire 112 java/util/Collections$UnmodifiableCollection$1 123 java/util/ArrayList 139 java/util/ArrayList 150 java/util/ArrayList 157 org/eclipse/osgi/internal/loader/sources/SingleSourcePackage 167 java/util/ArrayList 174 java/util/ArrayList 181 [Lorg/eclipse/osgi/internal/loader/sources/PackageSource; 190 org/eclipse/osgi/internal/loader/sources/SingleSourcePackage 192 org/eclipse/osgi/internal/loader/sources/NullPackageSource 197 java/util/HashMap 207 org/eclipse/osgi/internal/loader/sources/SingleSourcePackage 209 org/eclipse/osgi/internal/loader/sources/NullPackageSource methods 0
ciMethodData org/eclipse/osgi/internal/loader/BundleLoader findDynamicSource (Ljava/lang/String;)Lorg/eclipse/osgi/internal/loader/sources/PackageSource; 1 137 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 129 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 176 0x20005 0x89 0x0 0x0 0x0 0x0 0x0 0x50007 0x16 0x4d8 0x73 0xa0002 0x73 0xd0007 0x71 0x4a8 0x2 0x170007 0x2 0x148 0x0 0x280002 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x320005 0x0 0x0 0x0 0x0 0x0 0x0 0x360005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x430005 0x2 0x0 0x0 0x0 0x0 0x0 0x480005 0x2 0x0 0x0 0x0 0x0 0x0 0x4b0005 0x2 0x0 0x0 0x0 0x0 0x0 0x4e0005 0x2 0x0 0x0 0x0 0x0 0x0 0x530005 0x2 0x0 0x0 0x0 0x0 0x0 0x580007 0x0 0x228 0x2 0x5e0005 0x2 0x0 0x0 0x0 0x0 0x0 0x6a0007 0x2 0x148 0x0 0x7b0002 0x0 0x7f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x850005 0x0 0x0 0x0 0x0 0x0 0x0 0x8a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x8d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x900005 0x0 0x0 0x0 0x0 0x0 0x0 0xa10005 0x0 0x0 0x281f0d28f80 0x2 0x0 0x0 0xa60005 0x0 0x0 0x281f1d7a250 0x2 0x0 0x0 0xaf0003 0x2 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 148 org/eclipse/osgi/internal/loader/sources/SingleSourcePackage 155 java/util/HashMap methods 0
ciMethodData org/eclipse/osgi/internal/loader/buddy/PolicyHandler doBuddyClassLoading (Ljava/lang/String;)Ljava/lang/Class; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 129 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x20002 0x0 0x50007 0x0 0x20 0x0 0x120007 0x0 0x38 0x0 0x160003 0x0 0x18 0x200003 0x0 0x80 0x270002 0x0 0x2e0007 0x0 0x58 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x410007 0x0 0x40 0x0 0x450007 0x0 0xffffffffffffff78 0x0 0x4d0002 0x0 0x570002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData org/eclipse/osgi/internal/loader/BundleLoader isRequestFromVM ()Z 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 129 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 131 0x40005 0x0 0x0 0x0 0x0 0x0 0x0 0xa0007 0x0 0x20 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x170007 0x0 0x40 0x0 0x1d0007 0x0 0x20 0x0 0x240003 0x0 0x2e0 0x2e0007 0x0 0x2c8 0x0 0x350005 0x0 0x0 0x0 0x0 0x0 0x0 0x380007 0x0 0x270 0x0 0x3f0007 0x0 0x250 0x0 0x460007 0x0 0x230 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x500005 0x0 0x0 0x0 0x0 0x0 0x0 0x530007 0x0 0x1a0 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x5d0007 0x0 0x20 0x0 0x630002 0x0 0x6d0007 0x0 0x118 0x0 0x730003 0x0 0xb8 0x7c0004 0x0 0x0 0x0 0x0 0x0 0x0 0x7f0007 0x0 0x20 0x0 0x860005 0x0 0x0 0x0 0x0 0x0 0x0 0x890002 0x0 0x900007 0x0 0x40 0x0 0x970007 0x0 0xffffffffffffff40 0x0 0xa20007 0x0 0xfffffffffffffd38 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/internal/container/KeyBasedLockStore poll ()V 2 7110 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x3 0x1bc6 0x50 0xc0005 0x0 0x0 0x281e949def8 0xa1b 0x0 0x0 0x140005 0x0 0x0 0x281f2089c70 0x25e1 0x0 0x0 0x170104 0x0 0x0 0x281ea772d70 0xa1b 0x0 0x0 0x1c0007 0xa1b 0xffffffffffffff58 0x1bc6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 3 6 java/util/concurrent/ConcurrentHashMap 13 java/lang/ref/ReferenceQueue 20 org/eclipse/osgi/internal/container/KeyBasedLockStore$LockWeakRef methods 0
ciMethodData org/eclipse/osgi/internal/container/KeyBasedLockStore$LockWeakRef <init> (Lorg/eclipse/osgi/internal/container/KeyBasedLockStore;Ljava/lang/Object;Ljava/lang/Object;)V 2 3484 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 129 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0xb0002 0xd9c 0x0 0x0 0x0 0x0 0x9 0x4 0x1e 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/internal/loader/BundleLoader createExportPackageSource (Lorg/eclipse/osgi/container/ModuleWire;Ljava/util/Collection;)Lorg/eclipse/osgi/internal/loader/sources/PackageSource; 1 197 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 129 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 83 0x10005 0xc5 0x0 0x0 0x0 0x0 0x0 0x40005 0xc5 0x0 0x0 0x0 0x0 0x0 0x90005 0x0 0x0 0x281f0d79600 0xc5 0x0 0x0 0xe0004 0x0 0x0 0x281e949a5d8 0xc5 0x0 0x0 0x140002 0xc5 0x1b0007 0xc5 0x30 0x0 0x230002 0x0 0x2b0002 0xc5 0x360005 0xc5 0x0 0x0 0x0 0x0 0x0 0x3a0005 0x0 0x0 0x281f15caed0 0xc5 0x0 0x0 0x410007 0x1 0x20 0xc4 0x500004 0x0 0x0 0x281f0d28f80 0x1 0x0 0x0 0x550004 0x0 0x0 0x281f0d28f80 0x1 0x0 0x0 0x560002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0xffffffffffffffff oops 5 17 java/util/Collections$UnmodifiableMap 24 java/lang/String 48 org/eclipse/osgi/internal/loader/BundleLoaderSources 59 org/eclipse/osgi/internal/loader/sources/SingleSourcePackage 66 org/eclipse/osgi/internal/loader/sources/SingleSourcePackage methods 0
ciMethodData org/eclipse/osgi/internal/loader/BundleLoader getProviderLoader (Lorg/eclipse/osgi/container/ModuleWire;)Lorg/eclipse/osgi/internal/loader/BundleLoader; 2 6543 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 129 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 92 0x10005 0x198f 0x0 0x0 0x0 0x0 0x0 0x60007 0x198f 0x1e8 0x0 0xe0005 0x0 0x0 0x0 0x0 0x0 0x0 0x110007 0x0 0x190 0x0 0x1b0002 0x0 0x1f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x220005 0x0 0x0 0x0 0x0 0x0 0x0 0x250005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x350005 0x0 0x0 0x0 0x0 0x0 0x0 0x3d0002 0x0 0x400005 0x0 0x0 0x0 0x0 0x0 0x0 0x460005 0x198f 0x0 0x0 0x0 0x0 0x0 0x490004 0x0 0x0 0x281e97b5828 0x220 0x281f0d27ff0 0x176f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 78 org/eclipse/osgi/internal/loader/SystemBundleLoader 80 org/eclipse/osgi/internal/loader/BundleLoader methods 0
ciMethodData org/eclipse/osgi/internal/hookregistry/ClassLoaderHook preFindClass (Ljava/lang/String;Lorg/eclipse/osgi/internal/loader/ModuleClassLoader;)Ljava/lang/Class; 2 12071 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 129 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/internal/loader/BundleLoader findLocalClass (Ljava/lang/String;)Ljava/lang/Class; 2 3857 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 162 0x90007 0xf11 0x190 0x0 0x1a0002 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x0 0x280005 0x0 0x0 0x0 0x0 0x0 0x0 0x2e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x310005 0x0 0x0 0x0 0x0 0x0 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x370002 0x0 0x3c0005 0x0 0x0 0x281f0d27ff0 0xf11 0x0 0x0 0x400005 0x0 0x0 0x281ef22baa8 0xf11 0x0 0x0 0x4c0007 0xf11 0x220 0x0 0x510007 0x0 0x200 0x0 0x540002 0x0 0x690002 0x0 0x6d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x730005 0x0 0x0 0x0 0x0 0x0 0x0 0x770005 0x0 0x0 0x0 0x0 0x0 0x0 0x7d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x820005 0x0 0x0 0x0 0x0 0x0 0x0 0x880005 0x0 0x0 0x0 0x0 0x0 0x0 0x8b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x8e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x980005 0x0 0x0 0x0 0x0 0x0 0x0 0x9b0004 0x0 0x0 0x0 0x0 0x0 0x0 0x9e0007 0x0 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 53 org/eclipse/osgi/internal/loader/BundleLoader 60 org/eclipse/osgi/internal/loader/EquinoxClassLoader methods 0
ciMethodData org/eclipse/osgi/internal/loader/ModuleClassLoader findLocalClass (Ljava/lang/String;)Ljava/lang/Class; 2 3860 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 129 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x10005 0xf0f 0x0 0x281ef22baa8 0x5 0x0 0x0 0x50005 0x0 0x0 0x281e97bc258 0xf14 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 org/eclipse/osgi/internal/loader/EquinoxClassLoader 10 org/eclipse/osgi/internal/loader/classpath/ClasspathManager methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap replaceNode (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 3673 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 258 0x10005 0xd5f 0x0 0x281f15504b8 0xf4 0x281f1550568 0x6 0x40002 0xe59 0x110007 0x7 0x758 0xe52 0x1a0007 0x0 0x738 0xe52 0x290002 0xe52 0x2f0007 0xde2 0x38 0x70 0x320003 0x70 0x6e8 0x3e0007 0xde2 0x70 0x0 0x460005 0x0 0x0 0x0 0x0 0x0 0x0 0x4b0003 0x0 0x660 0x5e0002 0xde2 0x630007 0x0 0x588 0xde2 0x680007 0x0 0x278 0xde2 0x7c0007 0x21f 0x208 0xdc7 0x880007 0xda3 0x98 0x24 0x8d0007 0x0 0x1c8 0x24 0x930005 0x0 0x0 0x281e949a5d8 0x8 0x281e949ea98 0x1c 0x960007 0x0 0x170 0x24 0xa10007 0x389 0xb8 0xa3e 0xa70007 0xa3d 0x98 0x1 0xac0007 0x0 0x148 0x1 0xb20005 0x0 0x0 0x281ea772d70 0x1 0x0 0x0 0xb50007 0x1 0xf0 0x0 0xbd0007 0xda5 0x38 0x21 0xc60003 0x21 0xb0 0xcb0007 0xc06 0x38 0x19f 0xd80003 0x19f 0x78 0xe40002 0xc06 0xe70003 0xc06 0x50 0xf60007 0x204 0xfffffffffffffdf8 0x1b 0xf90003 0x1b 0x18 0xfc0003 0xde2 0x308 0x1010004 0x0 0x0 0x0 0x0 0x0 0x0 0x1040007 0x0 0x250 0x0 0x10c0004 0x0 0x0 0x0 0x0 0x0 0x0 0x1190007 0x0 0x1e0 0x0 0x1220005 0x0 0x0 0x0 0x0 0x0 0x0 0x1280007 0x0 0x188 0x0 0x1330007 0x0 0xb8 0x0 0x1390007 0x0 0x98 0x0 0x13e0007 0x0 0x128 0x0 0x1440005 0x0 0x0 0x0 0x0 0x0 0x0 0x1470007 0x0 0xd0 0x0 0x14f0007 0x0 0x38 0x0 0x1580003 0x0 0x90 0x15f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1620007 0x0 0x40 0x0 0x16e0002 0x0 0x1710002 0x0 0x1740003 0x0 0x80 0x1790004 0x0 0x0 0x0 0x0 0x0 0x0 0x17c0007 0x0 0x30 0x0 0x1850002 0x0 0x18c0003 0xde2 0x18 0x1990007 0x0 0x98 0xde2 0x19e0007 0x1c 0x90 0xdc6 0x1a20007 0x21 0x58 0xda5 0x1aa0005 0xda5 0x0 0x0 0x0 0x0 0x0 0x1b00003 0x0 0xfffffffffffff8c0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 5 3 org/eclipse/osgi/internal/framework/EquinoxBundle 5 sun/nio/ch/FileKey 65 java/lang/String 67 java/lang/Long 88 org/eclipse/osgi/internal/container/KeyBasedLockStore$LockWeakRef methods 0
